Product ID,Sales Volume (L),Product Category,Price per Liter (IDR),Advertising Spend (USD),Number of Retailers,Temperature (°C),Holiday Season,Market Share (%),Competitor Price per Liter (IDR)
300,28227,Soda,12249,11268,405,31.95816608868144,1,4.5,35335
301,18680,Energy Drink,33366,5910,457,30.863488214179238,0,9.5,19768
302,29360,Water,41635,9340,568,30.35608582866608,1,7.4,33417
303,28343,Energy Drink,20034,17829,481,25.108172532198452,0,3.0,17939
304,15759,Juice,42592,9009,618,32.07445595598882,0,2.6,16110
305,33078,Juice,13988,11628,576,20.78586943392292,1,5.9,44982
306,45153,Energy Drink,42836,7169,603,22.394373521482507,0,3.8,32255
307,21111,Energy Drink,23603,7172,470,25.034349094668677,0,4.0,25795
308,47504,Soda,15346,10668,665,21.15211161603922,1,9.0,20975
309,11802,Juice,28033,11313,497,23.524914163020373,0,2.7,31632
310,18155,Juice,20473,13315,690,32.45226474496877,0,7.7,12923
311,18120,Energy Drink,21400,13036,607,34.22377306685119,0,4.2,14445
312,49384,Water,22140,16350,401,24.569035336612856,0,8.1,12358
313,31918,Juice,38499,11789,523,23.967737059832572,1,7.8,28096
314,30445,Water,29792,19019,679,24.198389783696403,0,2.1,31520
315,40306,Energy Drink,22273,5785,473,24.165786310262657,1,6.1,13358
316,26646,Energy Drink,32141,11139,565,20.538952732789596,0,3.1,35591
317,41065,Soda,35632,11344,421,33.90374519496662,1,8.9,19025
318,35199,Juice,20996,7416,553,23.205472123554927,0,9.0,34375
319,26371,Water,25647,13988,694,26.300061111221076,1,5.3,44389
320,21835,Soda,16022,17364,618,20.145303241114515,0,5.6,34574
321,12049,Juice,17977,9154,556,32.86932636372586,1,4.4,41057
322,41616,Soda,34476,19766,629,30.96736016682376,1,7.7,43251
323,48191,Energy Drink,17987,19973,419,34.20134052760555,0,4.9,27677
324,30932,Juice,29330,10619,440,31.724232187945987,1,4.1,34953
325,39855,Soda,35398,6936,547,24.70559768078098,0,5.5,40003
326,17158,Soda,15526,15348,507,23.718100380926355,0,2.7,23285
327,17400,Water,30721,8807,483,30.465744613299393,0,8.0,20072
328,25151,Soda,20466,12151,689,25.461691625157492,0,2.1,43197
329,11154,Juice,43776,14493,533,28.49322523628925,0,7.2,35762
330,14499,Juice,27957,17355,606,20.093862065397055,1,3.5,18664
331,16295,Water,38597,16332,682,20.92828552520713,0,3.9,26406
332,22183,Juice,30157,8236,665,28.03051911772477,0,7.1,38130
333,39299,Energy Drink,13432,7352,472,28.491074696722478,0,9.9,29713
334,22874,Juice,32893,6932,447,31.271794166890153,0,8.2,33185
335,42711,Juice,43396,15913,632,21.979479794359428,0,3.8,36689
336,15539,Soda,31853,13556,499,27.69774625635168,0,3.4,32242
337,12557,Soda,39033,9916,458,22.91671466647533,1,8.9,29477
338,48360,Juice,41178,10498,657,21.39794179344042,1,5.6,36549
339,26482,Water,19526,15582,464,26.15743691090832,0,3.1,35805
340,12200,Soda,18997,5946,482,22.45004972133586,1,8.9,32508
341,12961,Water,32162,18865,553,23.326729672884778,0,8.5,23392
342,31357,Juice,25563,14569,665,24.763318698042525,0,9.9,24946
343,21969,Juice,39715,6439,478,23.890826011147944,0,9.3,44002
344,12869,Energy Drink,41700,16372,549,21.313869461089197,0,8.8,15043
345,38643,Soda,23662,12730,447,21.348743672895534,0,2.4,20312
346,34736,Juice,19816,9857,647,22.898741228512524,1,2.8,27868
347,48467,Energy Drink,37757,5340,677,20.758387819393086,1,6.6,39489
348,33328,Soda,21068,16181,497,29.396855295153905,1,6.3,16774
349,35876,Juice,39146,5382,424,24.309900747633527,1,5.7,20597
350,31295,Juice,25983,18291,683,24.196189516536066,0,5.2,13470
351,13987,Soda,34029,14748,467,24.979974413566477,1,5.4,35077
352,32399,Soda,15152,13491,406,29.941944113145823,0,6.6,19289
353,43986,Soda,32587,5138,536,33.05950822225236,1,2.0,24367
354,30880,Juice,26908,5358,563,31.386303988334575,1,4.1,26224
355,14735,Juice,31358,9931,482,30.912938453376427,1,6.1,41331
356,14555,Energy Drink,17544,14714,537,27.26586778401274,1,7.8,25132
357,29830,Water,36316,8456,472,30.407083354511176,0,3.4,16151
358,27429,Soda,40472,6627,636,28.291435520503747,1,6.4,28945
359,16893,Juice,19152,19270,445,23.243757922797933,1,7.7,43749
360,24373,Juice,15158,14495,505,23.12882551611576,0,5.6,31759
361,13436,Soda,12780,11626,687,24.44588010312925,0,2.2,44439
362,18754,Water,33185,10004,661,33.6620400645472,1,5.6,39637
363,20677,Soda,32034,14326,575,28.211222605695887,0,4.4,12463
364,15895,Water,30041,15378,565,31.00858065502804,0,9.4,33470
365,29738,Juice,19654,18283,544,25.198381397248212,0,3.0,20928
366,40746,Water,24899,19770,682,26.11573655997838,1,7.2,30137
367,42352,Energy Drink,31617,11652,453,21.883483679558772,0,2.4,20677
368,49790,Juice,28393,11416,577,22.569424367325055,1,5.6,23024
369,15600,Energy Drink,44596,8170,643,32.41034832239218,1,6.4,42406
370,39124,Soda,16502,8835,526,28.77257947533323,1,4.4,18224
371,37643,Soda,34939,13017,670,25.062986988257283,1,5.6,40751
372,19007,Soda,25342,7151,531,32.04276813493319,0,3.3,12277
373,47410,Water,26130,14429,492,23.697798584569746,1,4.4,14317
374,18208,Juice,35680,19072,472,34.640490479003056,0,7.0,40095
375,28589,Soda,34850,16927,647,25.172264116192547,1,4.4,32531
376,27453,Soda,44711,11905,672,25.059664312268414,0,9.2,36469
377,46212,Juice,16237,7834,442,24.678678583050576,1,7.0,18317
378,42635,Soda,15435,17452,440,21.83167273886432,0,5.5,29376
379,43828,Energy Drink,35903,14190,569,21.667057209980186,1,2.3,36131
380,28711,Juice,31086,7567,611,29.72157551801185,1,6.0,32421
381,13420,Juice,21047,6307,567,33.1267706683707,0,8.1,27169
382,41216,Juice,14620,19852,438,31.857807654075103,1,4.1,43642
383,10301,Energy Drink,14826,13848,644,22.116613910320268,1,8.5,34070
384,10699,Juice,41508,7660,550,28.183731826880997,1,4.0,41886
385,10190,Energy Drink,18331,15403,510,21.5838731896496,0,8.6,35879
386,20492,Juice,22671,15101,446,20.679419654196163,1,2.7,36071
387,45743,Water,19479,8730,462,29.845787890771508,1,8.9,13950
388,16102,Soda,23714,15238,624,28.027285005205254,0,6.0,23381
389,29778,Water,14290,11207,468,21.230355278172063,0,4.4,40219
390,36641,Soda,29128,8162,698,20.524088696089827,0,4.1,19100
391,44584,Energy Drink,14231,6140,689,34.84634620114002,0,5.5,15148
392,42745,Water,38411,19177,695,20.450319982236078,0,10.0,22256
393,33093,Juice,19712,13458,602,26.667923795752394,1,3.8,18689
394,10569,Soda,29820,15037,460,27.569285369115434,1,2.8,42478
395,48210,Soda,41042,6708,560,21.759202217006674,1,6.7,40543
396,44663,Water,33478,8630,415,22.535926676595743,0,5.9,28114
397,46631,Energy Drink,29587,8211,493,25.277075096155286,1,6.2,13320
398,17455,Water,22703,15485,537,31.42513814320494,0,7.3,35366
399,14014,Energy Drink,22989,16924,437,27.606236360904,0,4.1,32290
400,21093,Energy Drink,34093,17021,526,29.568528118294424,1,9.3,44006
401,28070,Soda,44806,11538,674,34.77761832636012,0,5.5,30114
402,45777,Water,33840,14702,563,31.520081529698146,0,3.0,22603
403,26538,Water,30406,5475,476,26.515422472118267,1,7.9,28766
404,20729,Energy Drink,36111,12684,573,26.69662882694823,0,7.1,44300
405,44177,Water,27351,14168,490,29.281581155615076,0,4.5,34752
406,10784,Juice,13984,6207,637,29.980478126283565,1,7.0,33929
407,37751,Juice,30555,18331,663,27.51066388755007,0,3.8,19373
408,22533,Water,43601,6960,578,29.672918342224698,0,5.6,36346
409,49974,Water,17784,5557,608,20.35298741621148,1,9.2,36571
410,15801,Energy Drink,34770,18305,472,26.444342958452662,1,3.1,21958
411,29190,Juice,18630,18893,506,24.18407114110215,1,5.1,27575
412,48754,Juice,29682,5882,694,21.937616678646656,1,8.6,21192
413,39592,Soda,15190,15386,683,21.493197692131627,0,9.8,19981
414,20647,Energy Drink,26862,9761,581,29.04788248422001,0,5.6,12123
415,18716,Soda,36953,15859,436,27.854008207289176,1,6.1,20875
416,33355,Juice,23469,10867,536,23.803761754945537,0,6.6,29946
417,32009,Energy Drink,33942,11963,455,27.064250881587718,0,9.5,11304
418,34376,Water,38249,18151,586,27.383484727736125,1,8.9,20808
419,14780,Energy Drink,42596,17869,657,22.925134706579236,1,3.4,40997
420,12368,Water,19743,12166,457,29.78139592822476,0,5.5,31285
421,22039,Water,25177,17982,522,31.713790345791356,1,5.7,31765
422,16655,Energy Drink,17029,12929,587,31.871953113342784,1,8.3,24863
423,14495,Water,44751,10347,629,29.037047460551825,1,6.8,34080
424,20893,Soda,42591,12269,567,27.67457873778521,0,7.2,17660
425,35547,Juice,29818,14802,513,20.915107145080924,1,10.0,38882
426,32386,Water,39787,16680,651,24.317469482774086,0,2.6,15188
427,23403,Soda,29191,13125,506,21.399071701672547,0,3.8,33390
428,42097,Water,32578,18527,436,34.457347413177104,0,5.3,22763
429,23121,Juice,14941,7454,491,22.02620219338641,1,4.8,36478
430,20966,Soda,36923,9494,417,22.27663114776653,1,2.2,29804
431,43621,Juice,16214,6946,462,33.343649274957386,1,2.7,26516
432,38312,Juice,39260,18002,549,34.15892425214687,1,7.4,16968
433,32677,Soda,37806,17991,538,31.487435588523645,1,9.0,32742
434,41289,Soda,35388,7808,585,20.081073855090047,0,6.1,44148
435,41024,Soda,13193,11642,584,20.020194064348455,0,6.3,39114
436,14777,Energy Drink,22003,8825,604,25.67151154681176,0,4.0,13275
437,39749,Soda,20682,8536,659,22.150930550163388,1,8.1,23947
438,25338,Soda,23884,19002,613,20.27579213227396,0,8.0,42488
439,12491,Soda,14892,11068,655,26.96100034106757,0,6.7,28227
440,37236,Soda,42919,8802,534,34.145928461104575,1,3.7,33596
441,24599,Water,30275,17369,460,24.85729362353647,1,2.8,42050
442,29508,Energy Drink,22082,9699,487,29.917110176430448,0,2.5,40740
443,13051,Juice,25100,6970,606,29.783530296986612,0,6.7,28186
444,31606,Soda,26757,10806,528,23.766201554977517,1,8.6,26020
445,31699,Water,31819,11142,402,29.756378732357966,1,8.9,22714
446,10876,Water,29017,17014,641,23.185009614303368,1,5.7,35516
447,42093,Water,42339,7819,520,21.830111203653335,1,8.3,20935
448,14142,Juice,28399,14094,501,30.520749283395354,0,9.6,19683
449,25202,Soda,44741,5364,437,21.70161225655875,0,4.2,23273
450,49734,Energy Drink,40097,9258,532,34.95363827884033,1,5.2,17231
451,17079,Energy Drink,18880,8119,601,22.75178601725344,0,9.5,34710
452,17987,Water,42709,15750,420,28.912127941346863,0,4.7,32048
453,49567,Juice,15840,6863,641,26.17061857118884,1,9.3,27547
454,38940,Juice,38975,5115,508,21.895796336085006,0,9.8,24423
455,47233,Juice,24560,12084,483,20.4176586136612,0,7.3,41930
456,27019,Energy Drink,40973,13016,482,29.3409842343925,0,8.5,12232
457,28077,Water,40645,7384,690,32.10136345683689,1,8.0,37207
458,36258,Soda,38595,18168,468,32.63023492260116,1,7.6,41689
459,31136,Energy Drink,38071,8935,528,27.240702096154017,0,4.5,26314
460,18311,Water,22054,18127,595,31.661832007735782,1,2.5,29835
461,27214,Water,14670,19482,539,30.09270700232817,1,4.7,43125
462,24098,Soda,25298,12742,682,30.863817912487,1,7.3,18414
463,38251,Soda,17726,10442,633,27.38898507832721,0,2.8,28804
464,47945,Soda,34933,7490,422,29.501176103631906,0,2.1,27271
465,35945,Juice,23421,11980,552,32.082888703640855,1,3.1,19970
466,35316,Soda,44195,18324,676,25.968262633355344,0,7.7,38877
467,42217,Water,33152,14134,460,32.08968351301375,0,9.8,41611
468,18308,Soda,39141,12661,451,28.880252641835945,0,9.9,37640
469,15949,Water,16373,6724,552,22.488515365561796,0,6.0,17843
470,11150,Energy Drink,40446,15526,636,20.37026235836877,0,9.0,14177
471,33944,Juice,42450,13182,431,25.44130400598728,1,7.9,31683
472,44699,Energy Drink,28073,7767,454,28.200444924445097,0,6.0,13176
473,19204,Energy Drink,32006,6137,435,32.59730528305232,0,6.6,33957
474,11081,Water,37238,15719,509,21.912285202103693,0,3.1,29151
475,39305,Energy Drink,17769,9117,576,32.00309521525369,1,9.5,33619
476,26896,Water,28584,8420,694,32.9451356910084,1,4.8,31168
477,17805,Soda,25155,10845,496,22.260312305012505,1,5.6,25516
478,15237,Soda,16830,9778,612,32.773914789563285,0,7.4,18029
479,30056,Water,24128,8906,536,34.87180351764188,1,4.7,21567
480,13343,Soda,14249,8637,405,30.90258246572356,1,4.0,28951
481,23500,Juice,12851,7953,508,31.77154522737482,1,7.0,33250
482,39375,Energy Drink,16460,10929,434,34.9162290133831,1,2.2,37557
483,19662,Juice,43782,15559,438,29.08221875788918,0,7.8,37142
484,26964,Energy Drink,30134,17413,549,24.61829573024374,1,6.1,44078
485,18130,Soda,43872,5276,517,32.56296251114084,1,6.8,20897
486,29531,Juice,26272,6999,660,29.217286662674468,0,7.1,13649
487,11679,Soda,22289,6227,486,28.71793135581435,0,6.2,22915
488,13506,Energy Drink,28702,11337,475,23.804533332710573,1,6.7,36336
489,23284,Water,26503,16944,613,31.345014043743298,0,7.5,26036
490,17253,Water,15486,8735,684,21.225009137901445,1,8.0,38850
491,29128,Juice,33147,5695,638,33.86430606191992,0,7.8,29789
492,37932,Soda,19129,14501,564,24.88735191155727,0,9.0,42630
493,19435,Soda,32446,9152,486,21.916619791849858,1,3.5,43240
494,23296,Juice,33456,12901,540,26.63549799653628,0,5.2,13589
495,40445,Water,17016,12470,559,20.637048638847997,1,9.6,26653
496,23245,Energy Drink,14024,16426,445,30.269392913974492,0,5.2,31827
497,39124,Juice,37765,17306,511,33.54058265668034,1,3.0,19885
498,39899,Energy Drink,27173,12537,444,32.55894510707763,0,6.2,24988
499,45247,Water,13919,15503,646,21.910542101718217,0,2.9,34121
500,39222,Soda,44830,7841,503,21.894067056615977,0,3.6,18902
501,36211,Water,13906,9208,484,32.20151723486396,0,10.0,31566
502,47220,Juice,34936,16751,533,33.86381411904674,0,6.3,34788
